slot,cl_client,validator_id,date,slot_in_epoch
[6850499](https://beaconcha.in/slot/6850499),Teku,670886,2023-07-10 23:00:11,3
[6888234](https://beaconcha.in/slot/6888234),Teku,425632,2023-07-16 04:47:11,10
[6873876](https://beaconcha.in/slot/6873876),Prysm,3301,2023-07-14 04:55:35,20
[6889231](https://beaconcha.in/slot/6889231),Prysm,203050,2023-07-16 08:06:35,15
[6863077](https://beaconcha.in/slot/6863077),Nimbus,439605,2023-07-12 16:55:47,5
[6910595](https://beaconcha.in/slot/6910595),Nimbus,444020,2023-07-19 07:19:23,3
[6916676](https://beaconcha.in/slot/6916676),Nimbus,79930,2023-07-20 03:35:35,4
[6877538](https://beaconcha.in/slot/6877538),Lodestar,620877,2023-07-14 17:07:59,2
[6857684](https://beaconcha.in/slot/6857684),Lighthouse,335626,2023-07-11 22:57:11,20
[6886772](https://beaconcha.in/slot/6886772),Lighthouse,470968,2023-07-15 23:54:47,20
[6893697](https://beaconcha.in/slot/6893697),Lighthouse,7728,2023-07-16 22:59:47,1
[6897576](https://beaconcha.in/slot/6897576),Lighthouse,31067,2023-07-17 11:55:35,8
[6897601](https://beaconcha.in/slot/6897601),Lighthouse,424389,2023-07-17 12:00:35,1
[6909601](https://beaconcha.in/slot/6909601),Lighthouse,615137,2023-07-19 04:00:35,1
[6993699](https://beaconcha.in/slot/6993699),Teku,670658,2023-07-30 20:20:11,3
[6987811](https://beaconcha.in/slot/6987811),Teku,468533,2023-07-30 00:42:35,3
[6970854](https://beaconcha.in/slot/6970854),Teku,462400,2023-07-27 16:11:11,6
[6971101](https://beaconcha.in/slot/6971101),Lighthouse,595532,2023-07-27 17:00:35,29
[6761572](https://beaconcha.in/slot/6761572),Teku,77563,2023-06-28 14:34:47,4
[6775395](https://beaconcha.in/slot/6775395),Teku,68919,2023-06-30 12:39:23,3
[6778242](https://beaconcha.in/slot/6778242),Teku,554425,2023-06-30 22:08:47,2
[6781948](https://beaconcha.in/slot/6781948),Teku,191021,2023-07-01 10:29:59,28
[6801570](https://beaconcha.in/slot/6801570),Teku,619324,2023-07-04 03:54:23,2
[6805312](https://beaconcha.in/slot/6805312),Teku,696912,2023-07-04 16:22:47,0
[6818679](https://beaconcha.in/slot/6818679),Teku,686241,2023-07-06 12:56:11,23
[6733121](https://beaconcha.in/slot/6733121),Teku,681979,2023-06-24 15:44:35,1
[6777345](https://beaconcha.in/slot/6777345),Prysm,259705,2023-06-30 19:09:23,1
[6782753](https://beaconcha.in/slot/6782753),Prysm,475100,2023-07-01 13:10:59,1
[6794401](https://beaconcha.in/slot/6794401),Prysm,193883,2023-07-03 04:00:35,1
[6802114](https://beaconcha.in/slot/6802114),Prysm,697369,2023-07-04 05:43:11,2
[6824416](https://beaconcha.in/slot/6824416),Prysm,195379,2023-07-07 08:03:35,0
[6825239](https://beaconcha.in/slot/6825239),Prysm,685777,2023-07-07 10:48:11,23
[6830161](https://beaconcha.in/slot/6830161),Prysm,693350,2023-07-08 03:12:35,17
[6718273](https://beaconcha.in/slot/6718273),Prysm,673184,2023-06-22 14:14:59,1
[6731208](https://beaconcha.in/slot/6731208),Prysm,24423,2023-06-24 09:21:59,8
[6781985](https://beaconcha.in/slot/6781985),Lighthouse,426752,2023-07-01 10:37:23,1
[6784987](https://beaconcha.in/slot/6784987),Lighthouse,378156,2023-07-01 20:37:47,27
[6810337](https://beaconcha.in/slot/6810337),Lighthouse,425554,2023-07-05 09:07:47,1
[6819105](https://beaconcha.in/slot/6819105),Lighthouse,470571,2023-07-06 14:21:23,1
[6824449](https://beaconcha.in/slot/6824449),Lighthouse,383862,2023-07-07 08:10:11,1
[6713149](https://beaconcha.in/slot/6713149),Lighthouse,350780,2023-06-21 21:10:11,29
[6717345](https://beaconcha.in/slot/6717345),Lighthouse,4080,2023-06-22 11:09:23,1
[6878304](https://beaconcha.in/slot/6878304),Teku,622263,2023-07-14 19:41:11,0
[6884906](https://beaconcha.in/slot/6884906),Teku,541418,2023-07-15 17:41:35,10
[6902654](https://beaconcha.in/slot/6902654),Teku,470052,2023-07-18 04:51:11,30
[6919072](https://beaconcha.in/slot/6919072),Teku,430300,2023-07-20 11:34:47,0
[6994946](https://beaconcha.in/slot/6994946),Prysm,622171,2023-07-31 00:29:35,2
[6849377](https://beaconcha.in/slot/6849377),Prysm,633923,2023-07-10 19:15:47,1
[6880324](https://beaconcha.in/slot/6880324),Prysm,575918,2023-07-15 02:25:11,4
[6905569](https://beaconcha.in/slot/6905569),Prysm,25975,2023-07-18 14:34:11,1
[6923304](https://beaconcha.in/slot/6923304),Prysm,16977,2023-07-21 01:41:11,8
[6883170](https://beaconcha.in/slot/6883170),Nimbus,82851,2023-07-15 11:54:23,2
[6846849](https://beaconcha.in/slot/6846849),Lighthouse,223804,2023-07-10 10:50:11,1
[6847297](https://beaconcha.in/slot/6847297),Lighthouse,646997,2023-07-10 12:19:47,1
[6883519](https://beaconcha.in/slot/6883519),Lighthouse,445467,2023-07-15 13:04:11,31
[6900267](https://beaconcha.in/slot/6900267),Lighthouse,90444,2023-07-17 20:53:47,11
[6902977](https://beaconcha.in/slot/6902977),Lighthouse,471043,2023-07-18 05:55:47,1
[6923777](https://beaconcha.in/slot/6923777),Lighthouse,614836,2023-07-21 03:15:47,1
[6886055](https://beaconcha.in/slot/6886055),Teku,82813,2023-07-15 21:31:23,7
[6883170](https://beaconcha.in/slot/6883170),Prysm,82851,2023-07-15 11:54:23,2
[6967171](https://beaconcha.in/slot/6967171),Teku,445019,2023-07-27 03:54:35,3
[6966690](https://beaconcha.in/slot/6966690),Teku,125747,2023-07-27 02:18:23,2
[6964936](https://beaconcha.in/slot/6964936),Teku,697391,2023-07-26 20:27:35,8
[6980802](https://beaconcha.in/slot/6980802),Teku,2159,2023-07-29 01:20:47,2
[6979876](https://beaconcha.in/slot/6979876),Teku,25120,2023-07-28 22:15:35,4
[6984944](https://beaconcha.in/slot/6984944),Teku,561040,2023-07-29 15:09:11,16
[6966475](https://beaconcha.in/slot/6966475),Prysm,406298,2023-07-27 01:35:23,11
[6957562](https://beaconcha.in/slot/6957562),Lighthouse,496432,2023-07-25 19:52:47,26
[6804801](https://beaconcha.in/slot/6804801),Teku,285435,2023-07-04 14:40:35,1
[6711883](https://beaconcha.in/slot/6711883),Teku,533644,2023-06-21 16:56:59,11
[6714347](https://beaconcha.in/slot/6714347),Teku,200246,2023-06-22 01:09:47,11
